layer at (0,0) size 800x600 scrollX 4087.00 scrollWidth 4887
            LayoutRubyRun (anonymous) at (1604,144) size 20x16
              LayoutRubyText {RT} at (-14,0) size 16x16
                LayoutText {#text} at (2,3) size 12x10
                  text run at (2,3) width 9: "\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{99B3}"
          LayoutText {#text} at (1604,160) size 19x112
            text run at (1604,160) width 112: "\x{3051}\x{3066}\x{3042}\x{308B}\x{3044}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1604,271) size 20x18
              LayoutRubyText {RT} at (-14,0) size 16x18
                LayoutText {#text} at (2,0) size 12x18
                  text run at (2,0) width 18: "\x{305C}\x{306B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{92AD}"
          LayoutText {#text} at (1604,288) size 50x496
            text run at (1604,288) width 208: "\x{306E}\x{52D8}\x{5B9A}\x{3092}\x{5FD8}\x{308C}\x{308B}\x{3072}\x{307E}\x{304C}\x{306A}\x{3044}\x{3002}"
            text run at (1635,0) width 80: "\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1635,80) size 20x32
              LayoutRubyText {RT} at (-14,0) size 16x32
                LayoutText {#text} at (2,0) size 12x31
                  text run at (2,0) width 30: "\x{3072}\x{3070}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{96F2}\x{96C0}"
          LayoutText {#text} at (1635,112) size 19x256
            text run at (1635,112) width 256: "\x{3092}\x{805E}\x{3044}\x{3066}\x{5606}\x{606F}\x{3057}\x{305F}\x{306E}\x{3082}\x{7121}\x{7406}\x{306F}\x{306A}\x{3044}\x{3002}"
          LayoutBR {BR} at (1635,368) size 19x0
          LayoutText {#text} at (1666,0) size 19x163
            text run at (1666,0) width 163: "\x{3000}\x{3046}\x{308C}\x{3057}\x{3044}\x{4E8B}\x{306B}\x{6771}\x{6D0B}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1666,163) size 20x32
              LayoutRubyText {RT} at (-14,0) size 16x32
                LayoutText {#text} at (2,0) size 12x31
                  text run at (2,0) width 30: "\x{3057}\x{3044}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{8A69}\x{6B4C}"
          LayoutText {#text} at (1666,195) size 19x64
            text run at (1666,195) width 64: "\x{306F}\x{305D}\x{3053}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1666,259) size 20x32
              LayoutRubyText {RT} at (-14,0) size 16x32
                LayoutText {#text} at (2,0) size 12x31
                  text run at (2,0) width 30: "\x{3052}\x{3060}\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          LayoutText {#text} at (1666,291) size 19x112
            text run at (1666,291) width 112: "\x{3057}\x{305F}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x42
            LayoutRubyRun (anonymous) at (1666,400) size 20x45
              LayoutRubyText {RT} at (-14,0) size 16x45
                LayoutText {#text} at (2,0) size 12x45
                  text run at (2,0) width 45: "\x{304D}\x{304F}\x{3092}\x{3068}\x{308B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x45
                LayoutInline {RB} at (0,0) size 19x39
                  LayoutText {#text} at (0,3) size 19x39
                    text run at (0,3) width 38: "\x{63A1}\x{83CA}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x53
            LayoutRubyRun (anonymous) at (1697,0) size 20x54
              LayoutRubyText {RT} at (-14,0) size 16x54
                LayoutText {#text} at (2,0) size 12x54
                  text run at (2,0) width 54: "\x{3068}\x{3046}\x{308A}\x{306E}\x{3082}\x{3068}"
              LayoutRubyBase (anonymous) at (0,0) size 20x54
                LayoutInline {RB} at (0,0) size 19x52
                  LayoutText {#text} at (0,1) size 19x52
                    text run at (0,1) width 52: "\x{6771}\x{7C6C}\x{4E0B}"
          LayoutText {#text} at (1697,53) size 19x16
            text run at (1697,53) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x59
            LayoutRubyRun (anonymous) at (1697,65) size 20x63
              LayoutRubyText {RT} at (-14,0) size 16x63
                LayoutText {#text} at (2,0) size 12x63
                  text run at (2,0) width 63: "\x{3086}\x{3046}\x{305C}\x{3093}\x{3068}\x{3057}\x{3066}"
              LayoutRubyBase (anonymous) at (0,0) size 20x63
                LayoutInline {RB} at (0,0) size 19x48
                  LayoutText {#text} at (0,7) size 19x48
                    text run at (0,7) width 47: "\x{60A0}\x{7136}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x61
            LayoutRubyRun (anonymous) at (1697,128) size 20x63
              LayoutRubyText {RT} at (-14,0) size 16x63
                LayoutText {#text} at (2,0) size 12x63
                  text run at (2,0) width 63: "\x{306A}\x{3093}\x{3056}\x{3093}\x{3092}\x{307F}\x{308B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x63
                LayoutInline {RB} at (0,0) size 19x59
                  LayoutText {#text} at (0,2) size 19x59
                    text run at (0,2) width 58: "\x{898B}\x{5357}\x{5C71}"
          LayoutText {#text} at (1697,189) size 19x128
            text run at (1697,189) width 128: "\x{3002}\x{305F}\x{3060}\x{305D}\x{308C}\x{304E}\x{308A}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1697,316) size 20x18
              LayoutRubyText {RT} at (-14,0) size 16x18
                LayoutText {#text} at (2,0) size 12x18
                  text run at (2,0) width 18: "\x{3046}\x{3061}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{88CF}"
          LayoutText {#text} at (1697,333) size 50x493
            text run at (1697,333) width 160: "\x{306B}\x{6691}\x{82E6}\x{3057}\x{3044}\x{4E16}\x{306E}\x{4E2D}\x{3092}\x{307E}"
            text run at (1728,0) width 368: "\x{308B}\x{3067}\x{5FD8}\x{308C}\x{305F}\x{5149}\x{666F}\x{304C}\x{51FA}\x{3066}\x{304F}\x{308B}\x{3002}\x{57A3}\x{306E}\x{5411}\x{3046}\x{306B}\x{96A3}\x{308A}\x{306E}\x{5A18}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1728,367) size 20x18
              LayoutRubyText {RT} at (-14,0) size 16x18
                LayoutText {#text} at (2,0) size 12x18
                  text run at (2,0) width 18: "\x{306E}\x{305E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{8997}"
          LayoutText {#text} at (1728,384) size 50x496
            text run at (1728,384) width 112: "\x{3044}\x{3066}\x{308B}\x{8A33}\x{3067}\x{3082}\x{306A}"
            text run at (1759,0) width 64: "\x{3051}\x{308C}\x{3070}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (1759,63) size 20x36
              LayoutRubyText {RT} at (-14,0) size 16x36
                LayoutText {#text} at (2,0) size 12x36
                  text run at (2,0) width 36: "\x{306A}\x{3093}\x{3056}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{5357}\x{5C71}"
          LayoutText {#text} at (1759,98) size 19x320
            text run at (1759,98) width 320: "\x{306B}\x{89AA}\x{53CB}\x{304C}\x{5949}\x{8077}\x{3057}\x{3066}\x{3044}\x{308B}\x{6B21}\x{7B2C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{8D85}\x{7136}\x{3068}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x70
            LayoutRubyRun (anonymous) at (1759,417) size 20x72
              LayoutRubyText {RT} at (-14,0) size 16x72
                LayoutText {#text} at (2,0) size 12x72
                  text run at (2,0) width 72: "\x{3057}\x{3085}\x{3063}\x{305B}\x{3051}\x{3093}\x{3066}\x{304D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x72
                LayoutInline {RB} at (0,0) size 19x70
                  LayoutText {#text} at (0,1) size 19x70
                    text run at (0,1) width 70: "\x{51FA}\x{4E16}\x{9593}\x{7684}"
          LayoutText {#text} at (1759,488) size 50x504
            text run at (1759,488) width 16: "\x{306B}"
            text run at (1790,0) width 320: "\x{5229}\x{5BB3}\x{640D}\x{5F97}\x{306E}\x{6C57}\x{3092}\x{6D41}\x{3057}\x{53BB}\x{3063}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x23
            LayoutRubyRun (anonymous) at (1790,316) size 20x27
              LayoutRubyText {RT} at (-14,0) size 16x27
                LayoutText {#text} at (2,0) size 12x27
                  text run at (2,0) width 27: "\x{3072}\x{3068}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x27
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{72EC}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x87
            LayoutRubyRun (anonymous) at (1790,343) size 20x90
              LayoutRubyText {RT} at (-14,0) size 16x90
                LayoutText {#text} at (2,0) size 12x90
                  text run at (2,0) width 90: "\x{3086}\x{3046}\x{3053}\x{3046}\x{306E}\x{3046}\x{3061}\x{306B}\x{3056}\x{3057}"
              LayoutRubyBase (anonymous) at (0,0) size 20x90
                LayoutInline {RB} at (0,0) size 19x84
                  LayoutText {#text} at (0,3) size 19x84
                    text run at (0,3) width 83: "\x{5750}\x{5E7D}\x{7BC1}\x{88CF}"
          LayoutText {#text} at (1790,430) size 19x16
            text run at (1790,430) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x63
            LayoutRubyRun (anonymous) at (1821,0) size 20x63
              LayoutRubyText {RT} at (-14,0) size 16x63
                LayoutText {#text} at (2,0) size 12x63
                  text run at (2,0) width 63: "\x{304D}\x{3093}\x{3092}\x{3060}\x{3093}\x{3058}\x{3066}"
              LayoutRubyBase (anonymous) at (0,0) size 20x63
                LayoutInline {RB} at (0,0) size 19x48
                  LayoutText {#text} at (0,7) size 19x48
                    text run at (0,7) width 47: "\x{5F3E}\x{7434}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x77
            LayoutRubyRun (anonymous) at (1821,63) size 20x81
              LayoutRubyText {RT} at (-14,0) size 16x81
                LayoutText {#text} at (2,0) size 12x81
                  text run at (2,0) width 81: "\x{307E}\x{305F}\x{3061}\x{3087}\x{3046}\x{3057}\x{3087}\x{3046}\x{3059}"
              LayoutRubyBase (anonymous) at (0,0) size 20x81
                LayoutInline {RB} at (0,0) size 19x71
                  LayoutText {#text} at (0,5) size 19x71
                    text run at (0,5) width 70: "\x{5FA9}\x{9577}\x{562F}"
          LayoutText {#text} at (1821,140) size 19x16
            text run at (1821,140) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x35
            LayoutRubyRun (anonymous) at (1821,155) size 20x36
              LayoutRubyText {RT} at (-14,0) size 16x36
                LayoutText {#text} at (2,0) size 12x36
                  text run at (2,0) width 36: "\x{3057}\x{3093}\x{308A}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{6DF1}\x{6797}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x48
            LayoutRubyRun (anonymous) at (1821,191) size 20x48
              LayoutRubyText {RT} at (-14,0) size 16x48
                LayoutText {#text} at (2,0) size 12x48
                  text run at (2,0) width 47: "\x{3072}\x{3068}\x{3057}\x{3089}\x{305A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x48
                LayoutInline {RB} at (0,0) size 19x48
                  LayoutText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{4EBA}\x{4E0D}\x{77E5}"
          LayoutText {#text} at (1821,239) size 19x16
            text run at (1821,239) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x68
            LayoutRubyRun (anonymous) at (1821,251) size 20x72
              LayoutRubyText {RT} at (-14,0) size 16x72
                LayoutText {#text} at (2,0) size 12x72
                  text run at (2,0) width 72: "\x{3081}\x{3044}\x{3052}\x{3064}\x{304D}\x{305F}\x{308A}\x{3066}"
              LayoutRubyBase (anonymous) at (0,0) size 20x72
                LayoutInline {RB} at (0,0) size 19x64
                  LayoutText {#text} at (0,4) size 19x64
                    text run at (0,4) width 64: "\x{660E}\x{6708}\x{6765}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x42
            LayoutRubyRun (anonymous) at (1821,323) size 20x45
              LayoutRubyText {RT} at (-14,0) size 16x45
                LayoutText {#text} at (2,0) size 12x45
                  text run at (2,0) width 45: "\x{3042}\x{3044}\x{3066}\x{3089}\x{3059}"
              LayoutRubyBase (anonymous) at (0,0) size 20x45
                LayoutInline {RB} at (0,0) size 19x39
                  LayoutText {#text} at (0,3) size 19x39
                    text run at (0,3) width 38: "\x{76F8}\x{7167}"
          LayoutText {#text} at (1821,365) size 50x493
            text run at (1821,365) width 128: "\x{3002}\x{305F}\x{3060}\x{4E8C}\x{5341}\x{5B57}\x{306E}\x{3046}"
            text run at (1852,0) width 32: "\x{3061}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1852,31) size 20x18
              LayoutRubyText {RT} at (-14,0) size 16x18
                LayoutText {#text} at (2,0) size 12x18
                  text run at (2,0) width 18: "\x{3086}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{512A}"
          LayoutText {#text} at (1852,48) size 19x16
            text run at (1852,48) width 16: "\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x52
            LayoutRubyRun (anonymous) at (1852,63) size 20x54
              LayoutRubyText {RT} at (-14,0) size 16x54
                LayoutText {#text} at (2,0) size 12x54
                  text run at (2,0) width 54: "\x{3079}\x{3064}\x{3051}\x{3093}\x{3053}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x54
                LayoutInline {RB} at (0,0) size 19x52
                  LayoutText {#text} at (0,1) size 19x52
                    text run at (0,1) width 52: "\x{5225}\x{4E7E}\x{5764}"
          LayoutText {#text} at (1852,116) size 19x16
            text run at (1852,116) width 16: "\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x39
            LayoutRubyRun (anonymous) at (1852,129) size 20x45
              LayoutRubyText {RT} at (-14,0) size 16x45
                LayoutText {#text} at (2,0) size 12x45
                  text run at (2,0) width 45: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x45
                LayoutInline {RB} at (0,0) size 19x39
                  LayoutText {#text} at (0,3) size 19x39
                    text run at (0,3) width 38: "\x{5EFA}\x{7ACB}"
          LayoutText {#text} at (1852,171) size 19x160
            text run at (1852,171) width 160: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{3053}\x{306E}\x{4E7E}\x{5764}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1852,331) size 20x32
              LayoutRubyText {RT} at (-14,0) size 16x32
                LayoutText {#text} at (2,0) size 12x31
                  text run at (2,0) width 30: "\x{304F}\x{3069}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{529F}\x{5FB3}"
          LayoutText {#text} at (1852,363) size 19x32
            text run at (1852,363) width 32: "\x{306F}\x{300C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x48
            LayoutRubyRun (anonymous) at (1852,395) size 20x48
              LayoutRubyText {RT} at (-14,0) size 16x48
                LayoutText {#text} at (2,0) size 12x48
