layer at (0,0) size 800x600 scrollX 3551.00 scrollWidth 4351
            text run at (1364,80) width 16: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x48
            LayoutRubyRun (anonymous) at (1362,96) size 22x48
              LayoutRubyText {RT} at (-10,0) size 13x48
                LayoutText {#text} at (2,0) size 10x48
                  text run at (2,0) width 47: "\x{304B}\x{3093}\x{3053}\x{3046}\x{3070}"
              LayoutRubyBase (anonymous) at (0,0) size 22x48
                LayoutInline {RB} at (0,0) size 18x48
                  LayoutText {#text} at (2,0) size 18x48
                    text run at (2,0) width 48: "\x{52E7}\x{5DE5}\x{5834}"
          LayoutText {#text} at (1364,144) size 18x160
            text run at (1364,144) width 160: "\x{306B}\x{3042}\x{308B}\x{3082}\x{306E}\x{3060}\x{3051}\x{3067}\x{7528}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1362,303) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3079}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{5F01}"
          LayoutText {#text} at (1364,320) size 46x496
            text run at (1364,320) width 176: "\x{3058}\x{3066}\x{3044}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{8A69}\x{7684}\x{306B}"
            text run at (1392,0) width 144: "\x{306A}\x{3063}\x{3066}\x{3082}\x{5730}\x{9762}\x{306E}\x{4E0A}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1390,144) size 22x16
              LayoutRubyText {RT} at (-10,0) size 13x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 22x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{99B3}"
          LayoutText {#text} at (1392,160) size 18x112
            text run at (1392,160) width 112: "\x{3051}\x{3066}\x{3042}\x{308B}\x{3044}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1390,271) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{305C}\x{306B}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{92AD}"
          LayoutText {#text} at (1392,288) size 46x496
            text run at (1392,288) width 208: "\x{306E}\x{52D8}\x{5B9A}\x{3092}\x{5FD8}\x{308C}\x{308B}\x{3072}\x{307E}\x{304C}\x{306A}\x{3044}\x{3002}"
            text run at (1420,0) width 80: "\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1418,80) size 22x32
              LayoutRubyText {RT} at (-10,0) size 13x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3072}\x{3070}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 22x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{96F2}\x{96C0}"
          LayoutText {#text} at (1420,112) size 18x256
            text run at (1420,112) width 256: "\x{3092}\x{805E}\x{3044}\x{3066}\x{5606}\x{606F}\x{3057}\x{305F}\x{306E}\x{3082}\x{7121}\x{7406}\x{306F}\x{306A}\x{3044}\x{3002}"
          LayoutBR {BR} at (1420,368) size 18x0
          LayoutText {#text} at (1448,0) size 18x160
            text run at (1448,0) width 160: "\x{3000}\x{3046}\x{308C}\x{3057}\x{3044}\x{4E8B}\x{306B}\x{6771}\x{6D0B}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x33
            LayoutRubyRun (anonymous) at (1446,159.98) size 22x32
              LayoutRubyText {RT} at (-10,0) size 13x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3057}\x{3044}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 22x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{8A69}\x{6B4C}"
          LayoutText {#text} at (1448,191) size 18x65
            text run at (1448,191) width 64: "\x{306F}\x{305D}\x{3053}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x33
            LayoutRubyRun (anonymous) at (1446,255.98) size 22x32
              LayoutRubyText {RT} at (-10,0) size 13x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3052}\x{3060}\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 22x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{89E3}\x{8131}"
          LayoutText {#text} at (1448,287) size 18x113
            text run at (1448,287) width 112: "\x{3057}\x{305F}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x43
            LayoutRubyRun (anonymous) at (1446,396.98) size 22x45
              LayoutRubyText {RT} at (-10,0) size 13x45
                LayoutText {#text} at (2,0) size 10x45
                  text run at (2,0) width 45: "\x{304D}\x{304F}\x{3092}\x{3068}\x{308B}"
              LayoutRubyBase (anonymous) at (0,0) size 22x45
                LayoutInline {RB} at (0,0) size 18x39
                  LayoutText {#text} at (2,3) size 18x39
                    text run at (2,3) width 38: "\x{63A1}\x{83CA}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x53
            LayoutRubyRun (anonymous) at (1474,0) size 22x54
              LayoutRubyText {RT} at (-10,0) size 13x54
                LayoutText {#text} at (2,0) size 10x54
                  text run at (2,0) width 54: "\x{3068}\x{3046}\x{308A}\x{306E}\x{3082}\x{3068}"
              LayoutRubyBase (anonymous) at (0,0) size 22x54
                LayoutInline {RB} at (0,0) size 18x52
                  LayoutText {#text} at (2,1) size 18x52
                    text run at (2,1) width 52: "\x{6771}\x{7C6C}\x{4E0B}"
          LayoutText {#text} at (1476,53) size 18x16
            text run at (1476,53) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x59
            LayoutRubyRun (anonymous) at (1474,65) size 22x63
              LayoutRubyText {RT} at (-10,0) size 13x63
                LayoutText {#text} at (2,0) size 10x63
                  text run at (2,0) width 63: "\x{3086}\x{3046}\x{305C}\x{3093}\x{3068}\x{3057}\x{3066}"
              LayoutRubyBase (anonymous) at (0,0) size 22x63
                LayoutInline {RB} at (0,0) size 18x48
                  LayoutText {#text} at (2,7) size 18x48
                    text run at (2,7) width 47: "\x{60A0}\x{7136}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x61
            LayoutRubyRun (anonymous) at (1474,128) size 22x63
              LayoutRubyText {RT} at (-10,0) size 13x63
                LayoutText {#text} at (2,0) size 10x63
                  text run at (2,0) width 63: "\x{306A}\x{3093}\x{3056}\x{3093}\x{3092}\x{307F}\x{308B}"
              LayoutRubyBase (anonymous) at (0,0) size 22x63
                LayoutInline {RB} at (0,0) size 18x59
                  LayoutText {#text} at (2,2) size 18x59
                    text run at (2,2) width 58: "\x{898B}\x{5357}\x{5C71}"
          LayoutText {#text} at (1476,189) size 18x128
            text run at (1476,189) width 128: "\x{3002}\x{305F}\x{3060}\x{305D}\x{308C}\x{304E}\x{308A}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1474,316) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3046}\x{3061}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{88CF}"
          LayoutText {#text} at (1476,333) size 46x493
            text run at (1476,333) width 160: "\x{306B}\x{6691}\x{82E6}\x{3057}\x{3044}\x{4E16}\x{306E}\x{4E2D}\x{3092}\x{307E}"
            text run at (1504,0) width 368: "\x{308B}\x{3067}\x{5FD8}\x{308C}\x{305F}\x{5149}\x{666F}\x{304C}\x{51FA}\x{3066}\x{304F}\x{308B}\x{3002}\x{57A3}\x{306E}\x{5411}\x{3046}\x{306B}\x{96A3}\x{308A}\x{306E}\x{5A18}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1502,367) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{306E}\x{305E}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{8997}"
          LayoutText {#text} at (1504,384) size 46x496
            text run at (1504,384) width 112: "\x{3044}\x{3066}\x{308B}\x{8A33}\x{3067}\x{3082}\x{306A}"
            text run at (1532,0) width 64: "\x{3051}\x{308C}\x{3070}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (1530,63) size 22x36
              LayoutRubyText {RT} at (-10,0) size 13x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{306A}\x{3093}\x{3056}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 22x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{5357}\x{5C71}"
          LayoutText {#text} at (1532,98) size 18x320
            text run at (1532,98) width 320: "\x{306B}\x{89AA}\x{53CB}\x{304C}\x{5949}\x{8077}\x{3057}\x{3066}\x{3044}\x{308B}\x{6B21}\x{7B2C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{8D85}\x{7136}\x{3068}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x70
            LayoutRubyRun (anonymous) at (1530,417) size 22x72
              LayoutRubyText {RT} at (-10,0) size 13x72
                LayoutText {#text} at (2,0) size 10x72
                  text run at (2,0) width 72: "\x{3057}\x{3085}\x{3063}\x{305B}\x{3051}\x{3093}\x{3066}\x{304D}"
              LayoutRubyBase (anonymous) at (0,0) size 22x72
                LayoutInline {RB} at (0,0) size 18x70
                  LayoutText {#text} at (2,1) size 18x70
                    text run at (2,1) width 70: "\x{51FA}\x{4E16}\x{9593}\x{7684}"
          LayoutText {#text} at (1532,488) size 46x504
            text run at (1532,488) width 16: "\x{306B}"
            text run at (1560,0) width 320: "\x{5229}\x{5BB3}\x{640D}\x{5F97}\x{306E}\x{6C57}\x{3092}\x{6D41}\x{3057}\x{53BB}\x{3063}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x23
            LayoutRubyRun (anonymous) at (1558,316) size 22x27
              LayoutRubyText {RT} at (-10,0) size 13x27
                LayoutText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{3072}\x{3068}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 22x27
                LayoutInline {RB} at (0,0) size 18x17
                  LayoutText {#text} at (2,5) size 18x17
                    text run at (2,5) width 16: "\x{72EC}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x87
            LayoutRubyRun (anonymous) at (1558,343) size 22x90
              LayoutRubyText {RT} at (-10,0) size 13x90
                LayoutText {#text} at (2,0) size 10x90
                  text run at (2,0) width 90: "\x{3086}\x{3046}\x{3053}\x{3046}\x{306E}\x{3046}\x{3061}\x{306B}\x{3056}\x{3057}"
              LayoutRubyBase (anonymous) at (0,0) size 22x90
                LayoutInline {RB} at (0,0) size 18x84
                  LayoutText {#text} at (2,3) size 18x84
                    text run at (2,3) width 83: "\x{5750}\x{5E7D}\x{7BC1}\x{88CF}"
          LayoutText {#text} at (1560,430) size 18x16
            text run at (1560,430) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x63
            LayoutRubyRun (anonymous) at (1586,0) size 22x63
              LayoutRubyText {RT} at (-10,0) size 13x63
                LayoutText {#text} at (2,0) size 10x63
                  text run at (2,0) width 63: "\x{304D}\x{3093}\x{3092}\x{3060}\x{3093}\x{3058}\x{3066}"
              LayoutRubyBase (anonymous) at (0,0) size 22x63
                LayoutInline {RB} at (0,0) size 18x48
                  LayoutText {#text} at (2,7) size 18x48
                    text run at (2,7) width 47: "\x{5F3E}\x{7434}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x77
            LayoutRubyRun (anonymous) at (1586,63) size 22x81
              LayoutRubyText {RT} at (-10,0) size 13x81
                LayoutText {#text} at (2,0) size 10x81
                  text run at (2,0) width 81: "\x{307E}\x{305F}\x{3061}\x{3087}\x{3046}\x{3057}\x{3087}\x{3046}\x{3059}"
              LayoutRubyBase (anonymous) at (0,0) size 22x81
                LayoutInline {RB} at (0,0) size 18x71
                  LayoutText {#text} at (2,5) size 18x71
                    text run at (2,5) width 70: "\x{5FA9}\x{9577}\x{562F}"
          LayoutText {#text} at (1588,140) size 18x16
            text run at (1588,140) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x35
            LayoutRubyRun (anonymous) at (1586,155) size 22x36
              LayoutRubyText {RT} at (-10,0) size 13x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3057}\x{3093}\x{308A}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 22x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{6DF1}\x{6797}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x48
            LayoutRubyRun (anonymous) at (1586,191) size 22x48
              LayoutRubyText {RT} at (-10,0) size 13x48
                LayoutText {#text} at (2,0) size 10x48
                  text run at (2,0) width 47: "\x{3072}\x{3068}\x{3057}\x{3089}\x{305A}"
              LayoutRubyBase (anonymous) at (0,0) size 22x48
                LayoutInline {RB} at (0,0) size 18x48
                  LayoutText {#text} at (2,0) size 18x48
                    text run at (2,0) width 48: "\x{4EBA}\x{4E0D}\x{77E5}"
          LayoutText {#text} at (1588,239) size 18x16
            text run at (1588,239) width 16: "\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x68
            LayoutRubyRun (anonymous) at (1586,251) size 22x72
              LayoutRubyText {RT} at (-10,0) size 13x72
                LayoutText {#text} at (2,0) size 10x72
                  text run at (2,0) width 72: "\x{3081}\x{3044}\x{3052}\x{3064}\x{304D}\x{305F}\x{308A}\x{3066}"
              LayoutRubyBase (anonymous) at (0,0) size 22x72
                LayoutInline {RB} at (0,0) size 18x64
                  LayoutText {#text} at (2,4) size 18x64
                    text run at (2,4) width 64: "\x{660E}\x{6708}\x{6765}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x42
            LayoutRubyRun (anonymous) at (1586,323) size 22x45
              LayoutRubyText {RT} at (-10,0) size 13x45
                LayoutText {#text} at (2,0) size 10x45
                  text run at (2,0) width 45: "\x{3042}\x{3044}\x{3066}\x{3089}\x{3059}"
              LayoutRubyBase (anonymous) at (0,0) size 22x45
                LayoutInline {RB} at (0,0) size 18x39
                  LayoutText {#text} at (2,3) size 18x39
                    text run at (2,3) width 38: "\x{76F8}\x{7167}"
          LayoutText {#text} at (1588,365) size 46x493
            text run at (1588,365) width 128: "\x{3002}\x{305F}\x{3060}\x{4E8C}\x{5341}\x{5B57}\x{306E}\x{3046}"
            text run at (1616,0) width 32: "\x{3061}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1614,31) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3086}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{512A}"
          LayoutText {#text} at (1616,48) size 18x16
            text run at (1616,48) width 16: "\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x52
            LayoutRubyRun (anonymous) at (1614,63) size 22x54
              LayoutRubyText {RT} at (-10,0) size 13x54
                LayoutText {#text} at (2,0) size 10x54
                  text run at (2,0) width 54: "\x{3079}\x{3064}\x{3051}\x{3093}\x{3053}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 22x54
                LayoutInline {RB} at (0,0) size 18x52
                  LayoutText {#text} at (2,1) size 18x52
                    text run at (2,1) width 52: "\x{5225}\x{4E7E}\x{5764}"
