layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 12131
  LayoutView at (0,0) size 800x600
                      text run at (0,208) width 214: "EXPLAIN_INSTANCE Table Definition"
                  LayoutText {#text} at (213,208) size 5x16
                    text run at (213,208) width 5: " "
                  LayoutBR {BR} at (217,221) size 1x0
                  LayoutInline {A} at (0,0) size 201x16 [color=#0000EE]
                    LayoutText {#text} at (0,224) size 201x16
                      text run at (0,224) width 201: "EXPLAIN_OBJECT Table Definition"
                  LayoutText {#text} at (200,224) size 5x16
                    text run at (200,224) width 5: " "
                  LayoutBR {BR} at (204,237) size 1x0
                  LayoutInline {A} at (0,0) size 222x16 [color=#0000EE]
                    LayoutText {#text} at (0,240) size 222x16
                      text run at (0,240) width 222: "EXPLAIN_OPERATOR Table Definition"
                  LayoutText {#text} at (221,240) size 5x16
                    text run at (221,240) width 5: " "
                  LayoutBR {BR} at (225,253) size 1x0
                  LayoutInline {A} at (0,0) size 223x16 [color=#0000EE]
                    LayoutText {#text} at (0,256) size 223x16
                      text run at (0,256) width 223: "EXPLAIN_PREDICATE Table Definition"
                  LayoutText {#text} at (222,256) size 5x16
                    text run at (222,256) width 5: " "
                  LayoutBR {BR} at (226,269) size 1x0
                  LayoutInline {A} at (0,0) size 226x16 [color=#0000EE]
                    LayoutText {#text} at (0,272) size 226x16
                      text run at (0,272) width 226: "EXPLAIN_STATEMENT Table Definition"
                  LayoutText {#text} at (225,272) size 5x16
                    text run at (225,272) width 5: " "
                  LayoutBR {BR} at (229,285) size 1x0
                  LayoutInline {A} at (0,0) size 205x16 [color=#0000EE]
                    LayoutText {#text} at (0,288) size 205x16
                      text run at (0,288) width 205: "EXPLAIN_STREAM Table Definition"
                  LayoutText {#text} at (204,288) size 5x16
                    text run at (204,288) width 5: " "
                  LayoutBR {BR} at (208,301) size 1x0
                  LayoutInline {A} at (0,0) size 183x16 [color=#0000EE]
                    LayoutText {#text} at (0,304) size 183x16
                      text run at (0,304) width 183: "ADVISE_INDEX Table Definition"
                  LayoutText {#text} at (182,304) size 5x16
                    text run at (182,304) width 5: " "
                  LayoutBR {BR} at (186,317) size 1x0
                  LayoutInline {A} at (0,0) size 222x16 [color=#0000EE]
                    LayoutText {#text} at (0,320) size 222x16
                      text run at (0,320) width 222: "ADVISE_WORKLOAD Table Definition"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,11027.17) size 707x16
                  LayoutInline {B} at (0,0) size 232x16
                    LayoutInline {A} at (0,0) size 232x16 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 232x16
                        text run at (0,0) width 232: "Appendix L. Explain Register Values"
                  LayoutBR {BR} at (231,13) size 1x0
                LayoutBlockFlow {P} at (0,11056.17) size 707x80
                  LayoutInline {B} at (0,0) size 314x16
                    LayoutInline {A} at (0,0) size 314x16 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 314x16
                        text run at (0,0) width 314: "Appendix M. Recursion Example: Bill of Materials"
                  LayoutBR {BR} at (314,13) size 0x0
                  LayoutBR {BR} at (0,16) size 0x16
                  LayoutInline {A} at (0,0) size 200x16 [color=#0000EE]
                    LayoutText {#text} at (0,32) size 200x16
                      text run at (0,32) width 200: "Example 1: Single Level Explosion"
                  LayoutText {#text} at (200,32) size 4x16
                    text run at (200,32) width 4: " "
                  LayoutBR {BR} at (204,45) size 0x0
                  LayoutInline {A} at (0,0) size 204x16 [color=#0000EE]
                    LayoutText {#text} at (0,48) size 204x16
                      text run at (0,48) width 204: "Example 2: Summarized Explosion"
                  LayoutText {#text} at (204,48) size 4x16
                    text run at (204,48) width 4: " "
                  LayoutBR {BR} at (208,61) size 0x0
                  LayoutInline {A} at (0,0) size 169x16 [color=#0000EE]
                    LayoutText {#text} at (0,64) size 169x16
                      text run at (0,64) width 169: "Example 3: Controlling Depth"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,11149.17) size 707x80
                  LayoutInline {B} at (0,0) size 191x16
                    LayoutInline {A} at (0,0) size 191x16 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 191x16
                        text run at (0,0) width 191: "Appendix N. Exception Tables"
                  LayoutBR {BR} at (190,13) size 1x0
                  LayoutBR {BR} at (0,16) size 0x16
                  LayoutInline {A} at (0,0) size 217x16 [color=#0000EE]
                    LayoutText {#text} at (0,32) size 217x16
                      text run at (0,32) width 217: "Rules for Creating an Exception Table"
                  LayoutText {#text} at (216,32) size 5x16
                    text run at (216,32) width 5: " "
                  LayoutBR {BR} at (220,45) size 1x0
                  LayoutInline {A} at (0,0) size 225x16 [color=#0000EE]
                    LayoutText {#text} at (0,48) size 225x16
                      text run at (0,48) width 225: "Handling Rows in the Exception Tables"
                  LayoutText {#text} at (224,48) size 5x16
                    text run at (224,48) width 5: " "
                  LayoutBR {BR} at (228,61) size 1x0
                  LayoutInline {A} at (0,0) size 177x16 [color=#0000EE]
                    LayoutText {#text} at (0,64) size 177x16
                      text run at (0,64) width 177: "Querying the Exception Tables"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,11242.17) size 707x352
                  LayoutInline {B} at (0,0) size 428x16
                    LayoutInline {A} at (0,0) size 428x16 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 428x16
                        text run at (0,0) width 428: "Appendix O. Japanese and Traditional-Chinese EUC Considerations"
                  LayoutBR {BR} at (427,13) size 1x0
                  LayoutBR {BR} at (0,16) size 0x16
                  LayoutInline {A} at (0,0) size 115x16 [color=#0000EE]
                    LayoutText {#text} at (0,32) size 115x16
                      text run at (0,32) width 115: "Language Elements"
                  LayoutText {#text} at (115,32) size 4x16
                    text run at (115,32) width 4: " "
                  LayoutBR {BR} at (119,45) size 0x0
                  LayoutInline {A} at (0,0) size 63x16 [color=#0000EE]
                    LayoutText {#text} at (0,48) size 63x16
                      text run at (0,48) width 63: "Characters"
                  LayoutText {#text} at (63,48) size 4x16
                    text run at (63,48) width 4: " "
                  LayoutBR {BR} at (67,61) size 0x0
                  LayoutInline {A} at (0,0) size 41x16 [color=#0000EE]
                    LayoutText {#text} at (0,64) size 41x16
                      text run at (0,64) width 41: "Tokens"
                  LayoutText {#text} at (40,64) size 5x16
                    text run at (40,64) width 5: " "
                  LayoutBR {BR} at (44,77) size 1x0
                  LayoutInline {A} at (0,0) size 55x16 [color=#0000EE]
                    LayoutText {#text} at (0,80) size 55x16
                      text run at (0,80) width 55: "Identifiers"
                  LayoutText {#text} at (55,80) size 4x16
                    text run at (55,80) width 4: " "
                  LayoutBR {BR} at (59,93) size 0x0
                  LayoutInline {A} at (0,0) size 66x16 [color=#0000EE]
                    LayoutText {#text} at (0,96) size 66x16
                      text run at (0,96) width 66: "Data Types"
                  LayoutText {#text} at (65,96) size 5x16
                    text run at (65,96) width 5: " "
                  LayoutBR {BR} at (69,109) size 1x0
                  LayoutInline {A} at (0,0) size 181x16 [color=#0000EE]
                    LayoutText {#text} at (0,112) size 181x16
                      text run at (0,112) width 181: "Assignments and Comparisons"
                  LayoutText {#text} at (181,112) size 4x16
                    text run at (181,112) width 4: " "
                  LayoutBR {BR} at (185,125) size 0x0
                  LayoutInline {A} at (0,0) size 162x16 [color=#0000EE]
                    LayoutText {#text} at (0,128) size 162x16
                      text run at (0,128) width 162: "Rules for Result Data Types"
                  LayoutText {#text} at (161,128) size 5x16
                    text run at (161,128) width 5: " "
                  LayoutBR {BR} at (165,141) size 1x0
                  LayoutInline {A} at (0,0) size 163x16 [color=#0000EE]
                    LayoutText {#text} at (0,144) size 163x16
                      text run at (0,144) width 163: "Rules for String Conversions"
                  LayoutText {#text} at (163,144) size 4x16
                    text run at (163,144) width 4: " "
                  LayoutBR {BR} at (167,157) size 0x0
                  LayoutInline {A} at (0,0) size 59x16 [color=#0000EE]
                    LayoutText {#text} at (0,160) size 59x16
                      text run at (0,160) width 59: "Constants"
                  LayoutText {#text} at (59,160) size 4x16
                    text run at (59,160) width 4: " "
                  LayoutBR {BR} at (63,173) size 0x0
                  LayoutInline {A} at (0,0) size 57x16 [color=#0000EE]
                    LayoutText {#text} at (0,176) size 57x16
                      text run at (0,176) width 57: "Functions"
